Cancer Type (matching TCGA label)          176
Microsatellite instability Status (MSI)     16
Screen Medium                                1
Growth Properties                            3
dtype: int64
(1002, 4)
Cancer Type (matching TCGA label)          0
Microsatellite instability Status (MSI)    0
Screen Medium                              0
Growth Properties                          0
dtype: int64
(812, 4)
1 0.9508196721311475
2 0.9508196721311475
3 0.9549180327868853
4 0.930327868852459
5 0.9549180327868853
6 0.9262295081967213
7 0.9385245901639344
8 0.9180327868852459
9 0.9590163934426229
10 0.9139344262295082
11 0.930327868852459
12 0.9631147540983607
13 0.9180327868852459
14 0.9549180327868853
15 0.9590163934426229
16 0.9508196721311475
17 0.9672131147540983
18 0.9467213114754098
19 0.9262295081967213
20 0.9426229508196722
21 0.9508196721311475
22 0.9426229508196722
23 0.9221311475409836
24 0.9344262295081968
25 0.9467213114754098
26 0.9385245901639344
27 0.9467213114754098
28 0.9139344262295082
29 0.9262295081967213
30 0.9221311475409836
31 0.9508196721311475
32 0.9221311475409836
33 0.9139344262295082
34 0.9385245901639344
35 0.9385245901639344
36 0.9344262295081968
37 0.9180327868852459
38 0.9508196721311475
39 0.9426229508196722
40 0.9385245901639344
41 0.9631147540983607
42 0.9344262295081968
43 0.9590163934426229
44 0.9549180327868853
45 0.930327868852459
46 0.9467213114754098
47 0.9139344262295082
48 0.9385245901639344
49 0.9262295081967213
50 0.9508196721311475
51 0.930327868852459
52 0.9467213114754098
53 0.9508196721311475
54 0.9508196721311475
55 0.9467213114754098
56 0.9344262295081968
57 0.9344262295081968
58 0.9344262295081968
59 0.9590163934426229
60 0.9426229508196722
61 0.9631147540983607
62 0.930327868852459
63 0.9098360655737705
64 0.930327868852459
65 0.9344262295081968
66 0.9426229508196722
67 0.9508196721311475
68 0.9426229508196722
69 0.9262295081967213
70 0.9016393442622951
71 0.930327868852459
72 0.9262295081967213
73 0.9262295081967213
74 0.9426229508196722
75 0.9549180327868853
76 0.9672131147540983
77 0.9426229508196722
78 0.9016393442622951
79 0.930327868852459
80 0.9467213114754098
81 0.9385245901639344
82 0.9426229508196722
83 0.9385245901639344
84 0.9385245901639344
85 0.9426229508196722
86 0.9508196721311475
87 0.9467213114754098
88 0.9426229508196722
89 0.930327868852459
90 0.9262295081967213
91 0.9385245901639344
92 0.9221311475409836
93 0.9344262295081968
94 0.9098360655737705
95 0.9426229508196722
96 0.9385245901639344
97 0.9508196721311475
98 0.9508196721311475
99 0.9590163934426229
100 0.9344262295081968
101 0.9467213114754098
102 0.9426229508196722
103 0.9426229508196722
104 0.930327868852459
105 0.9508196721311475
106 0.9549180327868853
107 0.9262295081967213
108 0.9426229508196722
109 0.9467213114754098
110 0.9426229508196722
111 0.9426229508196722
112 0.9590163934426229
113 0.9385245901639344
114 0.9180327868852459
115 0.9631147540983607
116 0.9385245901639344
117 0.9180327868852459
118 0.9385245901639344
119 0.9180327868852459
120 0.9426229508196722
121 0.9385245901639344
122 0.9221311475409836
123 0.9262295081967213
124 0.9426229508196722
125 0.9262295081967213
126 0.9139344262295082
127 0.9344262295081968
128 0.9631147540983607
129 0.9508196721311475
130 0.930327868852459
131 0.9385245901639344
132 0.9344262295081968
133 0.9426229508196722
134 0.9344262295081968
135 0.9508196721311475
136 0.9262295081967213
137 0.9385245901639344
138 0.930327868852459
139 0.9549180327868853
140 0.930327868852459
141 0.9344262295081968
142 0.9221311475409836
143 0.9426229508196722
144 0.9426229508196722
145 0.9713114754098361

Seed: 145
[0.9672131147540983, 0.9672131147540983, 0.9713114754098361, 0.9713114754098361]
